name,sales,contentdescripters,weapons,rating,description
Call of Duty: Black Ops II,20661268,"Blood and Gore, Intense Violence, Strong Language, Suggestive Themes, Use of Drugs","handgun or pistol, shotgun or rifle, assault rifle, sniper rifle, machine gun, grenade or explosive, launcher",m,"This is a first-person shooter in which players control U.S. soldiers tasked with preventing an imminent terrorist attack. Players complete military mission objectives during the Cold War and in modern-day international locations (e.g., United States, Haiti, Afghanistan). Players use pistols, sniper rifles, machine guns, explosives, and melee attacks to kill enemy soldiers; the frenetic conflicts are highlighted by realistic gunfire, screams of pain, and large splashes of blood from injured characters. Blood stains are also depicted around corpses and in the surrounding environment. Some weapons result in decapitated bodies or dismembered limbs, and various attacks are accompanied by slow-motion effects. Other intense acts of violence include a soldier burned alive in a vehicle; a bound man shot in the kneecaps during an interrogation; a hostage's throat slit by a villain; an incapacitated soldier shot in the head at close range by the player. During the course of the game, players can navigate through a night club that depicts several silhouettes of female pole-dancers (e.g., the images gyrate provocatively in front of patrons). One mission depicts packages of cocaine in an underground drug factory; another brief sequence depicts cocaine use (e.g., white powder funneling into a rolled-up dollar bill). The words “f**k,” “sh*t,” and “a*shole” can be heard in the dialogue."
FIFA Soccer 13,10731490,,,e,"This is a soccer simulation game in which players engage in realistic matches with authentic teams across international leagues. Players can practice penalty kicks, assign on-field strategies, and participate in a variety of game modes (e.g., Career, Tournament, Ultimate Team) to improve their ball-handling skills."
Assassin's Creed III,8862551,"Blood, Intense Violence, Sexual Themes, Strong Language","dagger or tomahawk, axe, short blade, sword, handgun or pistol, grenade or explosive, bow and arrow",m,"This is an action-adventure game in which players assume the role of Desmond, an assassin who must revisit the lives of his ancestors during the American Revolutionary War. Most missions require players to find, stalk, and kill enemies with a variety of weapons (e.g., muskets, handguns, bayonets, tomahawks). Players can also engage in swordfights with armed soldiers, resulting in depictions of impaled characters and occasional slow-motion effects; large blood splashes appear when enemies are injured. Cinematic cutscenes depict additional blood splatter on characters' bodies and/or clothing, along with more intense acts of violence: an unarmed prisoner getting his throat slit; a man getting shot in the head at close range; a man getting bludgeoned in the head with a cleaver. The dialogue contains a variety of sexual material/innuendo: “King Louis filled the place with whores to keep his men from turning tail,” “[H]ere you are banging my sister behind my back,” “Don't flog the bishop again, lads,” “[T]hey spend 20 minutes simulating . . . sex and walk off with millions.” The game also contains the words “f**k” and “sh*t.” (spoken in both English and French)."
Halo 4,7344242,"Blood, Violence","shotgun or rifle, assault rifle, sniper rifle, launcher, handgun or pistol, machine gun, hammer",m,"This is a first-person shooter in which players control futuristic super-soldiers who engage in military campaigns against alien forces. Players use pistols, scoped rifles, machine guns, grenade launchers, and futuristic weaponry to kill enemies in ranged combat; battles are highlighted by cries of pain, realistic gunfire, and large explosions. Stealth moves (i.e., “assassinations”) can also be used to attack enemies from behind (e.g., snapping their necks or stabbing/impaling them with bladed weapons). During one cutscene, a human character cries out as her body disintegrates, exposing layers of muscle tissue. Large blood-splatter effects occur when humans are shot; some sequences depict bloodstained environments."
Pokemon Black / White Version 2,6032311,"Comic Mischief, Cartoon Violence",,e,"This is a role-playing game in which players pit their collection of small creatures (known as Pokémon) against other trainers to become a Pokémon League Champion. As they interact with characters in the fantasy land of Unova, players can engage in turn-based battles: selecting attack moves (e.g., Tackle, Tail Whip, Slash) from a series of menus. These encounters are accompanied by smacking/zapping sounds, blinking effects, colorful light bursts, and the depletion of health meters. One Pokémon is depicted with animated mucous dripping from its nose (“Their snot is a barometer of health. When healthy, their snot is sticky . . .”)."
Just Dance 4,5804637,"Comic Mischief, Lyrics",,e10,"This is a rhythm-and-dance simulation game in which players perform choreographed routines by following the movements of on-screen characters. Players score points by accurately moving their bodies in time with the music and scrolling indicators. Some songs include suggestive material (e.g., “Temptress, hands up, naughty on the inside,” “That badonkadonk is like a trunk full of bass on an old school Chevy,” “Take me by the tongue . . . Kiss me 'til you're drunk,” “Hey, sexy boy, set me free/Don't be shy, play with me/My dirty boy, can't you see”). Some lyrics also reference alcohol (e.g., “All I need is some vodka . . .” and “She never drinks the water/Makes you order French champagne”). In one comical dance sequence, a cartoony character (a rabbid) removes its tight shorts (no nudity is depicted)."
Call of Duty: Modern Warfare 3,5144661,"Blood and Gore, Drug Reference, Intense Violence, Strong Language","handgun or pistol, shotgun or rifle, machine gun, assault rifle, sniper rifle, launcher, grenade or explosive",m,"This is a first-person shooter in which players assume the role of military operatives tasked with thwarting the plans of a terrorist leader. Players complete mission objectives and engage in battles that take place in modern-day locations across the globe (e.g., United States, Great Britain, Germany). Players use pistols, rifles, machine guns, and explosives to injure/kill enemies; the frenetic conflicts are highlighted by realistic gunfire, screams of pain, and large splashes of blood from injured characters. Blood-splatter effects appear often in the surrounding environment, in addition to dead bodies lying in pools of blood. Some sequences depict more intense acts of violence, such as a defenseless prisoner getting lit on fire; a man losing his arm from a sniper shot (with blood spurting from the wound); and a family dying (off-screen) in an explosion. In some instances, scattered packages of drugs appear in the environment (e.g., packets of narcotics that explode in white puffs when shot); in multiplayer mode, players can also unlock an emblem that resembles a cannabis leaf. The words “f**k,” “sh*t,” and “a*shole” can be heard in the dialogue."
New Super Mario Bros. 2,5042214,Comic Mischief,,e,"This is an action platformer in which players must rescue Princess Peach from Bowser and his minions. As players navigate Mario and Luigi through colorful levels, they can hop on enemies' heads or use various power-ups (e.g., growth mushrooms, fire flowers, invincibility stars) to defeat them. Most characters react to damage with blinking effects and comical yelps; when players' power-ups run out, Mario/Luigi falls off screen."
Madden NFL 13,4804921,,,e,"This is a realistic football simulation game in which players can select teams from real NFL rosters, create and run plays, arrange playbooks, improve skills, and create/manage a franchise. Football games are presented with extensive player statistics and commentary from professional broadcasters."
Kinect Adventures!,4565200,,,e,"In this collection of mini-games, players can use their body movement to guide and control on-screen characters through a variety of different activities. Activities include guiding a raft down river rapids, popping bubbles in zero gravity, sealing leaks in a giant aquarium, and breaking blocks with a ball."
